item_id,language,form,item_kind,category,item_definition,english_gloss,uni_lemma,is_animate,is_small,is_big,is_bodypart,is_place,lexical_category,complexity_category,sense,alternative_forms,multiword,AoA
item_100,English (American),WS,word,food_drink,chicken,chicken,chicken,1,0,0,0,0,nouns,,food,,no,23
item_101,English (American),WS,word,food_drink,chocolate,chocolate,chocolate,0,1,0,0,0,nouns,,,,no,25
item_102,English (American),WS,word,food_drink,coffee,coffee,coffee,0,1,0,0,0,nouns,,,,no,26
item_103,English (American),WS,word,food_drink,coke,coke,coke,0,1,0,0,0,nouns,,,,no,30
item_104,English (American),WS,word,food_drink,cookie,cookie,cookie,0,1,0,0,0,nouns,,,,no,19
item_105,English (American),WS,word,food_drink,corn,corn,corn,0,1,0,0,0,nouns,,,,no,25
item_106,English (American),WS,word,food_drink,cracker,cracker,cracker,0,1,0,0,0,nouns,,,,no,21
item_107,English (American),WS,word,food_drink,donut,donut,pastry,0,1,0,0,0,nouns,,,,no,27
item_108,English (American),WS,word,food_drink,drink,drink,drink,0,1,0,0,0,nouns,,beverage,,no,23
item_109,English (American),WS,word,food_drink,egg,egg,egg,0,1,0,0,0,nouns,,,,no,23
item_110,English (American),WS,word,food_drink,fish,fish,fish,1,0,0,0,0,nouns,,food,,no,24
item_111,English (American),WS,word,food_drink,food,food,food,0,1,0,0,0,nouns,,,,no,24
item_113,English (American),WS,word,food_drink,grapes,grapes,grapes,0,1,0,0,0,nouns,,,,no,23
item_115,English (American),WS,word,food_drink,gum,gum,gum,0,1,0,0,0,nouns,,,,no,29
item_116,English (American),WS,word,food_drink,hamburger,hamburger,hamburger,0,1,0,0,0,nouns,,,,no,26
item_117,English (American),WS,word,food_drink,ice,ice,ice,0,1,0,0,0,nouns,,,,no,24
item_119,English (American),WS,word,food_drink,jello,jello,jello,0,1,0,0,0,nouns,,,,no,29
item_120,English (American),WS,word,food_drink,jelly,jelly,jelly,0,1,0,0,0,nouns,,,,no,28
item_121,English (American),WS,word,food_drink,juice,juice,juice,0,1,0,0,0,nouns,,,,no,20
item_122,English (American),WS,word,food_drink,lollipop,lollipop,lollipop,0,1,0,0,0,nouns,,,,no,28
item_123,English (American),WS,word,food_drink,meat,meat,meat,0,1,0,0,0,nouns,,,,no,27
item_124,English (American),WS,word,food_drink,melon,melon,melon,0,1,0,0,0,nouns,,,,no,29
item_125,English (American),WS,word,food_drink,milk,milk,milk,0,1,0,0,0,nouns,,,,no,19
item_126,English (American),WS,word,food_drink,muffin,muffin,muffin,0,1,0,0,0,nouns,,,,no,27
item_127,English (American),WS,word,food_drink,noodles,noodles,pasta,0,1,0,0,0,nouns,,,,no,25
item_128,English (American),WS,word,food_drink,nuts,nuts,nut,0,1,0,0,0,nouns,,,,no,28
item_129,English (American),WS,word,food_drink,orange,orange,orange,0,1,0,0,0,nouns,,food,,no,23
item_13,English (American),WS,word,animals,alligator,alligator,alligator,1,0,0,0,0,nouns,,,,no,26
item_130,English (American),WS,word,food_drink,pancake,pancake,pancake,0,1,0,0,0,nouns,,,,no,25
item_131,English (American),WS,word,food_drink,peas,peas,peas,0,1,0,0,0,nouns,,,,no,26
item_133,English (American),WS,word,food_drink,pickle,pickle,pickle,0,1,0,0,0,nouns,,,,no,27
item_134,English (American),WS,word,food_drink,pizza,pizza,pizza,0,1,0,0,0,nouns,,,,no,22
item_135,English (American),WS,word,food_drink,popcorn,popcorn,popcorn,0,1,0,0,0,nouns,,,,no,25
item_136,English (American),WS,word,food_drink,popsicle,popsicle,popsicle,0,1,0,0,0,nouns,,,,no,26
item_137,English (American),WS,word,food_drink,potato chip,potato chip,chips,0,1,0,0,0,nouns,,,,yes,25
item_138,English (American),WS,word,food_drink,potato,potato,potato,0,1,0,0,0,nouns,,,,no,26
item_139,English (American),WS,word,food_drink,pretzel,pretzel,pretzel,0,1,0,0,0,nouns,,,,no,27
item_14,English (American),WS,word,animals,animal,animal,animal,1,0,0,0,0,nouns,,,,no,25
item_140,English (American),WS,word,food_drink,pudding,pudding,pudding,0,1,0,0,0,nouns,,,,no,30
item_141,English (American),WS,word,food_drink,pumpkin,pumpkin,pumpkin,0,1,0,0,0,nouns,,,,no,26
item_142,English (American),WS,word,food_drink,raisin,raisin,raisin,0,1,0,0,0,nouns,,,,no,26
item_143,English (American),WS,word,food_drink,salt,salt,salt,0,1,0,0,0,nouns,,,,no,29
item_144,English (American),WS,word,food_drink,sandwich,sandwich,sandwich,0,1,0,0,0,nouns,,,,no,25
item_145,English (American),WS,word,food_drink,sauce,sauce,sauce,0,1,0,0,0,nouns,,,,no,28
item_146,English (American),WS,word,food_drink,soda,soda,soda,0,1,0,0,0,nouns,,,pop,no,28
item_147,English (American),WS,word,food_drink,soup,soup,soup,0,1,0,0,0,nouns,,,,no,26
item_148,English (American),WS,word,food_drink,spaghetti,spaghetti,pasta,0,1,0,0,0,nouns,,,,no,25
item_149,English (American),WS,word,food_drink,strawberry,strawberry,strawberry,0,1,0,0,0,nouns,,,,no,24
item_15,English (American),WS,word,animals,ant,ant,ant,1,0,0,0,0,nouns,,,,no,26
item_150,English (American),WS,word,food_drink,toast,toast,toast,0,1,0,0,0,nouns,,,,no,25
item_151,English (American),WS,word,food_drink,tuna,tuna,tuna,1,0,0,0,0,nouns,,,,no,
item_152,English (American),WS,word,food_drink,vanilla,vanilla,vanilla,0,1,0,0,0,nouns,,,,no,
item_153,English (American),WS,word,food_drink,vitamins,vitamins,vitamin,0,1,0,0,0,nouns,,,,no,28
item_154,English (American),WS,word,food_drink,water,water,water,0,0,0,0,0,nouns,,beverage,,no,20
item_155,English (American),WS,word,food_drink,yogurt,yogurt,yogurt,0,1,0,0,0,nouns,,,,no,24
item_156,English (American),WS,word,clothing,beads,beads,beads,0,1,0,0,0,nouns,,,,no,
item_157,English (American),WS,word,clothing,belt,belt,belt,0,1,0,0,0,nouns,,,,no,27
item_158,English (American),WS,word,clothing,bib,bib,bib,0,1,0,0,0,nouns,,,,no,25
item_159,English (American),WS,word,clothing,boots,boots,boots,0,1,0,0,0,nouns,,,,no,23
item_16,English (American),WS,word,animals,bear,bear,bear,1,0,0,0,0,nouns,,,,no,20
item_160,English (American),WS,word,clothing,button,button,button,0,1,0,0,0,nouns,,,,no,24
item_161,English (American),WS,word,clothing,coat,coat,coat,0,1,0,0,0,nouns,,,,no,24
item_162,English (American),WS,word,clothing,diaper,diaper,diaper,0,1,0,0,0,nouns,,,,no,20
item_163,English (American),WS,word,clothing,dress,dress,dress,0,1,0,0,0,nouns,,object,,no,26
item_164,English (American),WS,word,clothing,gloves,gloves,glove,0,1,0,0,0,nouns,,,,no,27
item_165,English (American),WS,word,clothing,hat,hat,hat,0,1,0,0,0,nouns,,,,no,19
item_166,English (American),WS,word,clothing,jacket,jacket,jacket,0,1,0,0,0,nouns,,,,no,24
item_167,English (American),WS,word,clothing,jeans,jeans,jeans,0,1,0,0,0,nouns,,,,no,28
item_168,English (American),WS,word,clothing,mittens,mittens,mitten,0,1,0,0,0,nouns,,,,no,28
item_169,English (American),WS,word,clothing,necklace,necklace,necklace,0,1,0,0,0,nouns,,,,no,27
item_17,English (American),WS,word,animals,bee,bee,bee,1,0,0,0,0,nouns,,,,no,22
item_170,English (American),WS,word,clothing,pajamas,pajamas,pajamas,0,1,0,0,0,nouns,,,,no,24
item_171,English (American),WS,word,clothing,pants,pants,pants,0,1,0,0,0,nouns,,,,no,23
item_172,English (American),WS,word,clothing,scarf,scarf,scarf,0,1,0,0,0,nouns,,,,no,
item_173,English (American),WS,word,clothing,shirt,shirt,shirt,0,1,0,0,0,nouns,,,,no,23
item_174,English (American),WS,word,clothing,shoe,shoe,shoe,0,1,0,0,0,nouns,,,,no,17
item_175,English (American),WS,word,clothing,shorts,shorts,shorts,0,1,0,0,0,nouns,,,,no,26
item_176,English (American),WS,word,clothing,slipper,slipper,slipper,0,1,0,0,0,nouns,,,,no,27
item_177,English (American),WS,word,clothing,sneaker,sneaker,sneaker,0,1,0,0,0,nouns,,,,no,30
item_178,English (American),WS,word,clothing,snowsuit,snowsuit,snowsuit,0,1,0,0,0,nouns,,,,no,
item_179,English (American),WS,word,clothing,sock,sock,sock,0,1,0,0,0,nouns,,,,no,21
item_18,English (American),WS,word,animals,bird,bird,bird,1,0,0,0,0,nouns,,,,no,18
item_180,English (American),WS,word,clothing,sweater,sweater,sweater,0,1,0,0,0,nouns,,,,no,26
item_181,English (American),WS,word,clothing,tights,tights,tights,0,1,0,0,0,nouns,,,,no,
item_182,English (American),WS,word,clothing,underpants,underpants,underpants,0,1,0,0,0,nouns,,,,no,28
item_183,English (American),WS,word,clothing,zipper,zipper,zipper,0,1,0,0,0,nouns,,,,no,26
item_184,English (American),WS,word,body_parts,ankle,ankle,ankle,0,0,0,1,0,nouns,,,,no,30
item_185,English (American),WS,word,body_parts,arm,arm,arm,0,0,0,1,0,nouns,,,,no,23
item_187,English (American),WS,word,body_parts,buttocks,buttocks,butt,0,0,0,1,0,nouns,,,bottom,no,23
item_188,English (American),WS,word,body_parts,cheek,cheek,cheek,0,0,0,1,0,nouns,,,,no,24
item_189,English (American),WS,word,body_parts,chin,chin,chin,0,0,0,1,0,nouns,,,,no,25
item_19,English (American),WS,word,animals,bug,bug,bug,1,0,0,0,0,nouns,,,,no,23
item_190,English (American),WS,word,body_parts,ear,ear,ear,0,0,0,1,0,nouns,,,,no,19
item_191,English (American),WS,word,body_parts,eye,eye,eye,0,0,0,1,0,nouns,,,,no,18
item_192,English (American),WS,word,body_parts,face,face,face,0,0,0,1,0,nouns,,,,no,24
item_193,English (American),WS,word,body_parts,finger,finger,finger,0,0,0,1,0,nouns,,,,no,23
item_194,English (American),WS,word,body_parts,foot,foot,foot,0,0,0,1,0,nouns,,,,no,22
item_195,English (American),WS,word,body_parts,hair,hair,hair,0,0,0,1,0,nouns,,,,no,21
item_196,English (American),WS,word,body_parts,hand,hand,hand,0,0,0,1,0,nouns,,,,no,22
item_197,English (American),WS,word,body_parts,head,head,head,0,0,0,1,0,nouns,,,,no,22
item_198,English (American),WS,word,body_parts,knee,knee,knee,0,0,0,1,0,nouns,,,,no,24
item_199,English (American),WS,word,body_parts,leg,leg,leg,0,0,0,1,0,nouns,,,,no,24
item_20,English (American),WS,word,animals,bunny,bunny,bunny,1,0,0,0,0,nouns,,,,no,22
item_200,English (American),WS,word,body_parts,lips,lips,lip,0,0,0,1,0,nouns,,,,no,26
item_201,English (American),WS,word,body_parts,mouth,mouth,mouth,0,0,0,1,0,nouns,,,,no,21
item_202,English (American),WS,word,body_parts,nose,nose,nose,0,0,0,1,0,nouns,,,,no,18
item_203,English (American),WS,word,body_parts,owie,owie,owie,0,0,0,0,0,nouns,,,boo boo,no,20
item_204,English (American),WS,word,body_parts,penis,penis,penis,0,0,0,1,0,nouns,,,,no,27
item_205,English (American),WS,word,body_parts,shoulder,shoulder,shoulder,0,0,0,1,0,nouns,,,,no,28
item_206,English (American),WS,word,body_parts,toe,toe,toe,0,0,0,1,0,nouns,,,,no,22
item_207,English (American),WS,word,body_parts,tongue,tongue,tongue,0,0,0,1,0,nouns,,,,no,24
item_208,English (American),WS,word,body_parts,tooth,tooth,tooth,0,0,0,1,0,nouns,,,,no,23
item_209,English (American),WS,word,body_parts,tummy,tummy,tummy,0,0,0,1,0,nouns,,,,no,22
item_21,English (American),WS,word,animals,butterfly,butterfly,butterfly,1,0,0,0,0,nouns,,,,no,24
item_210,English (American),WS,word,body_parts,vagina,vagina,vagina,0,0,0,1,0,nouns,,,,no,
item_211,English (American),WS,word,household,basket,basket,basket,0,1,0,0,0,nouns,,,,no,26
item_212,English (American),WS,word,household,blanket,blanket,blanket,0,1,0,0,0,nouns,,,,no,22
item_213,English (American),WS,word,household,bottle,bottle,bottle,0,1,0,0,0,nouns,,,,no,20
item_214,English (American),WS,word,household,bowl,bowl,bowl,0,1,0,0,0,nouns,,,,no,23
item_215,English (American),WS,word,household,box,box,box,0,1,0,0,0,nouns,,,,no,23
item_216,English (American),WS,word,household,broom,broom,broom,0,1,0,0,0,nouns,,,,no,25
item_217,English (American),WS,word,household,brush,brush,brush,0,1,0,0,0,nouns,,,,no,23
item_218,English (American),WS,word,household,bucket,bucket,bucket,0,1,0,0,0,nouns,,,,no,27
item_219,English (American),WS,word,household,camera,camera,camera,0,1,0,0,0,nouns,,,,no,27
item_22,English (American),WS,word,animals,cat,cat,cat,1,0,0,0,0,nouns,,,,no,18
item_220,English (American),WS,word,household,can,can,can,0,1,0,0,0,nouns,,object,,no,28
item_221,English (American),WS,word,household,clock,clock,clock,0,1,0,0,0,nouns,,,,no,25
item_222,English (American),WS,word,household,comb,comb,comb,0,1,0,0,0,nouns,,,,no,26
item_223,English (American),WS,word,household,cup,cup,cup,0,1,0,0,0,nouns,,,,no,21
item_224,English (American),WS,word,household,dish,dish,dish,0,1,0,0,0,nouns,,,,no,28
item_225,English (American),WS,word,household,fork,fork,fork,0,1,0,0,0,nouns,,,,no,23
item_226,English (American),WS,word,household,garbage,garbage,trash,0,1,0,0,0,nouns,,,,no,26
item_227,English (American),WS,word,household,glass,glass,glass,0,1,0,0,0,nouns,,,,no,27
item_228,English (American),WS,word,household,glasses,glasses,glasses,0,1,0,0,0,nouns,,,,no,25
item_229,English (American),WS,word,household,hammer,hammer,hammer,0,1,0,0,0,nouns,,,,no,27
item_23,English (American),WS,word,animals,chicken,chicken,chicken,1,0,0,0,0,nouns,,animal,,no,23
item_230,English (American),WS,word,household,jar,jar,jar,0,1,0,0,0,nouns,,,,no,30
item_231,English (American),WS,word,household,keys,keys,key,0,1,0,0,0,nouns,,,,no,22
item_232,English (American),WS,word,household,knife,knife,knife,0,1,0,0,0,nouns,,,,no,26
item_233,English (American),WS,word,household,lamp,lamp,lamp,0,0,1,0,0,nouns,,,,no,29
item_234,English (American),WS,word,household,light,light,light,0,0,0,0,0,nouns,,,,no,22
item_235,English (American),WS,word,household,medicine,medicine,medicine,0,1,0,0,0,nouns,,,,no,26
item_236,English (American),WS,word,household,money,money,money,0,1,0,0,0,nouns,,,,no,25
item_237,English (American),WS,word,household,mop,mop,mop,0,1,0,0,0,nouns,,,,no,30
item_238,English (American),WS,word,household,nail,nail,nail,0,1,0,0,0,nouns,,,,no,29
item_239,English (American),WS,word,household,napkin,napkin,napkin,0,1,0,0,0,nouns,,,,no,26
item_24,English (American),WS,word,animals,cow,cow,cow,1,0,0,0,0,nouns,,,,no,21
item_240,English (American),WS,word,household,paper,paper,paper,0,1,0,0,0,nouns,,,,no,24
