item_id,language,form,item_kind,category,item_definition,english_gloss,uni_lemma,is_animate,is_small,is_big,is_bodypart,is_place,lexical_category,complexity_category,sense,alternative_forms,multiword,AoA
item_241,English (American),WS,word,household,penny,penny,penny,0,1,0,0,0,nouns,,,,no,28
item_242,English (American),WS,word,household,picture,picture,picture,0,0,0,0,0,nouns,,,,no,25
item_243,English (American),WS,word,household,pillow,pillow,pillow,0,1,0,0,0,nouns,,,,no,23
item_244,English (American),WS,word,household,plant,plant,plant,0,1,0,0,0,nouns,,,,no,27
item_245,English (American),WS,word,household,plate,plate,plate,0,1,0,0,0,nouns,,,,no,25
item_246,English (American),WS,word,household,purse,purse,purse,0,1,0,0,0,nouns,,,,no,26
item_247,English (American),WS,word,household,radio,radio,radio,0,1,0,0,0,nouns,,,,no,28
item_248,English (American),WS,word,household,scissors,scissors,scissors,0,1,0,0,0,nouns,,,,no,26
item_249,English (American),WS,word,household,soap,soap,soap,0,1,0,0,0,nouns,,,,no,24
item_25,English (American),WS,word,animals,deer,deer,deer,1,0,0,0,0,nouns,,,,no,27
item_250,English (American),WS,word,household,spoon,spoon,spoon,0,1,0,0,0,nouns,,,,no,21
item_251,English (American),WS,word,household,tape,tape,tape,0,1,0,0,0,nouns,,,,no,27
item_252,English (American),WS,word,household,telephone,telephone,telephone,0,1,0,0,0,nouns,,,,no,22
item_253,English (American),WS,word,household,tissue,tissue,tissue,0,1,0,0,0,nouns,,,kleenex,no,26
item_254,English (American),WS,word,household,toothbrush,toothbrush,toothbrush,0,1,0,0,0,nouns,,,,no,23
item_255,English (American),WS,word,household,towel,towel,towel,0,1,0,0,0,nouns,,,,no,24
item_256,English (American),WS,word,household,trash,trash,trash,0,1,0,0,0,nouns,,,,no,25
item_257,English (American),WS,word,household,tray,tray,tray,0,1,0,0,0,nouns,,,,no,
item_258,English (American),WS,word,household,vacuum,vacuum,vacuum,0,1,0,0,0,nouns,,,,no,25
item_259,English (American),WS,word,household,walker,walker,walker,0,0,0,0,0,nouns,,,,no,
item_26,English (American),WS,word,animals,dog,dog,dog,1,0,0,0,0,nouns,,,,no,
item_260,English (American),WS,word,household,watch,watch,watch,0,1,0,0,0,nouns,,object,,no,26
item_261,English (American),WS,word,furniture_rooms,basement,basement,basement,0,0,1,0,1,nouns,,,,no,
item_262,English (American),WS,word,furniture_rooms,bathroom,bathroom,bathroom,0,0,1,0,1,nouns,,,,no,24
item_263,English (American),WS,word,furniture_rooms,bathtub,bathtub,bathtub,0,0,1,0,0,nouns,,,,no,23
item_264,English (American),WS,word,furniture_rooms,bed,bed,bed,0,0,1,0,0,nouns,,,,no,21
item_265,English (American),WS,word,furniture_rooms,bedroom,bedroom,bedroom,0,0,1,0,1,nouns,,,,no,26
item_266,English (American),WS,word,furniture_rooms,bench,bench,bench,0,0,1,0,0,nouns,,,,no,
item_267,English (American),WS,word,furniture_rooms,chair,chair,chair,0,0,1,0,0,nouns,,,,no,22
item_268,English (American),WS,word,furniture_rooms,closet,closet,closet,0,0,1,0,0,nouns,,,,no,27
item_269,English (American),WS,word,furniture_rooms,couch,couch,couch,0,0,1,0,0,nouns,,,,no,25
item_27,English (American),WS,word,animals,donkey,donkey,donkey,1,0,0,0,0,nouns,,,,no,29
item_270,English (American),WS,word,furniture_rooms,crib,crib,crib,0,0,1,0,0,nouns,,,,no,26
item_271,English (American),WS,word,furniture_rooms,door,door,door,0,0,1,0,0,nouns,,,,no,21
item_272,English (American),WS,word,furniture_rooms,drawer,drawer,drawer,0,0,1,0,0,nouns,,,,no,28
item_273,English (American),WS,word,furniture_rooms,dryer,dryer,dryer,0,0,1,0,0,nouns,,,,no,28
item_274,English (American),WS,word,furniture_rooms,garage,garage,garage,0,0,1,0,1,nouns,,,,no,27
item_276,English (American),WS,word,furniture_rooms,kitchen,kitchen,kitchen,0,0,1,0,1,nouns,,,,no,25
item_278,English (American),WS,word,furniture_rooms,oven,oven,oven,0,0,1,0,0,nouns,,,,no,27
item_28,English (American),WS,word,animals,duck,duck,duck,1,0,0,0,0,nouns,,,,no,18
item_280,English (American),WS,word,furniture_rooms,porch,porch,porch,0,0,1,0,1,nouns,,,,no,
item_281,English (American),WS,word,furniture_rooms,potty,potty,potty,0,0,1,0,0,nouns,,,,no,22
item_283,English (American),WS,word,furniture_rooms,refrigerator,refrigerator,refrigerator,0,0,1,0,0,nouns,,,,no,26
item_284,English (American),WS,word,furniture_rooms,room,room,room,0,0,1,0,1,nouns,,,,no,25
item_285,English (American),WS,word,furniture_rooms,shower,shower,shower,0,0,1,0,0,nouns,,,,no,25
item_286,English (American),WS,word,furniture_rooms,sink,sink,sink,0,0,1,0,0,nouns,,,,no,26
item_287,English (American),WS,word,furniture_rooms,sofa,sofa,couch,0,0,1,0,0,nouns,,,,no,30
item_288,English (American),WS,word,furniture_rooms,stairs,stairs,stairs,0,0,1,0,0,nouns,,,,no,25
item_289,English (American),WS,word,furniture_rooms,stove,stove,stove,0,0,1,0,0,nouns,,,,no,28
item_29,English (American),WS,word,animals,elephant,elephant,elephant,1,0,0,0,0,nouns,,,,no,23
item_290,English (American),WS,word,furniture_rooms,table,table,table,0,0,1,0,0,nouns,,,,no,24
item_291,English (American),WS,word,furniture_rooms,TV,TV,tv,0,0,1,0,0,nouns,,,,no,23
item_292,English (American),WS,word,furniture_rooms,window,window,window,0,0,1,0,0,nouns,,,,no,25
item_294,English (American),WS,word,outside,backyard,backyard,yard,0,0,1,0,1,nouns,,,,no,28
item_295,English (American),WS,word,outside,cloud,cloud,cloud,0,0,0,0,0,nouns,,,,no,26
item_296,English (American),WS,word,outside,flag,flag,flag,0,0,0,0,0,nouns,,,,no,27
item_297,English (American),WS,word,outside,flower,flower,flower,0,1,0,0,0,nouns,,,,no,22
item_298,English (American),WS,word,outside,garden,garden,garden,0,0,1,0,1,nouns,,,,no,29
item_299,English (American),WS,word,outside,grass,grass,grass,0,0,1,0,0,nouns,,,,no,24
item_30,English (American),WS,word,animals,fish,fish,fish,1,0,0,0,0,nouns,,animal,,no,20
item_300,English (American),WS,word,outside,hose,hose,hose,0,0,1,0,0,nouns,,,,no,28
item_301,English (American),WS,word,outside,ladder,ladder,ladder,0,0,1,0,0,nouns,,,,no,28
item_303,English (American),WS,word,outside,moon,moon,moon,0,0,1,0,0,nouns,,,,no,22
item_304,English (American),WS,word,outside,pool,pool,pool,0,0,1,0,1,nouns,,,,no,25
item_305,English (American),WS,word,outside,rain,rain,rain,0,0,1,0,0,nouns,,,,no,23
item_306,English (American),WS,word,outside,rock,rock,rock,0,1,0,0,0,nouns,,,,no,23
item_307,English (American),WS,word,outside,roof,roof,roof,0,0,1,0,0,nouns,,,,no,29
item_308,English (American),WS,word,outside,sandbox,sandbox,sandbox,0,1,0,0,0,nouns,,,,no,28
item_309,English (American),WS,word,outside,shovel,shovel,shovel,0,1,0,0,0,nouns,,,,no,27
item_31,English (American),WS,word,animals,frog,frog,frog,1,0,0,0,0,nouns,,,,no,23
item_310,English (American),WS,word,outside,sidewalk,sidewalk,sidewalk,0,0,1,0,1,nouns,,,,no,28
item_311,English (American),WS,word,outside,sky,sky,sky,0,0,1,0,0,nouns,,,,no,25
item_312,English (American),WS,word,outside,slide,slide,slide,0,0,1,0,0,nouns,,object,,no,24
item_313,English (American),WS,word,outside,snow,snow,snow,0,0,1,0,0,nouns,,,,no,25
item_314,English (American),WS,word,outside,snowman,snowman,snowman,0,0,1,0,0,nouns,,,,no,28
item_315,English (American),WS,word,outside,sprinkler,sprinkler,sprinkler,0,0,1,0,0,nouns,,,,no,29
item_316,English (American),WS,word,outside,star,star,star,0,0,1,0,0,nouns,,,,no,23
item_317,English (American),WS,word,outside,stick,stick,stick,0,1,0,0,0,nouns,,,,no,25
item_318,English (American),WS,word,outside,stone,stone,stone,0,1,0,0,0,nouns,,,,no,30
item_319,English (American),WS,word,outside,street,street,street,0,0,1,0,1,nouns,,,,no,26
item_32,English (American),WS,word,animals,giraffe,giraffe,giraffe,1,0,0,0,0,nouns,,,,no,25
item_320,English (American),WS,word,outside,sun,sun,sun,0,0,1,0,0,nouns,,,,no,23
item_321,English (American),WS,word,outside,swing,swing,swing,0,0,1,0,0,nouns,,object,,no,23
item_322,English (American),WS,word,outside,tree,tree,tree,0,0,1,0,0,nouns,,,,no,21
item_323,English (American),WS,word,outside,water,water,water,0,0,1,0,0,nouns,,not beverage,,no,21
item_324,English (American),WS,word,outside,wind,wind,wind,0,0,1,0,0,nouns,,,,no,27
item_33,English (American),WS,word,animals,goose,goose,goose,1,0,0,0,0,nouns,,,,no,28
item_34,English (American),WS,word,animals,hen,hen,hen,1,0,0,0,0,nouns,,,,no,
item_35,English (American),WS,word,animals,horse,horse,horse,1,0,0,0,0,nouns,,,,no,22
item_36,English (American),WS,word,animals,kitty,kitty,kitty,1,0,0,0,0,nouns,,,,no,19
item_37,English (American),WS,word,animals,lamb,lamb,lamb,1,0,0,0,0,nouns,,,,no,28
item_370,English (American),WS,word,people,person,person,person,1,0,0,0,0,other,,,,no,
item_38,English (American),WS,word,animals,lion,lion,lion,1,0,0,0,0,nouns,,,,no,24
item_39,English (American),WS,word,animals,monkey,monkey,monkey,1,0,0,0,0,nouns,,,,no,22
item_40,English (American),WS,word,animals,moose,moose,moose,1,0,0,0,0,nouns,,,,no,29
item_41,English (American),WS,word,animals,mouse,mouse,mouse,1,0,0,0,0,nouns,,,,no,24
item_42,English (American),WS,word,animals,owl,owl,owl,1,0,0,0,0,nouns,,,,no,24
item_43,English (American),WS,word,animals,penguin,penguin,penguin,1,0,0,0,0,nouns,,,,no,27
item_44,English (American),WS,word,animals,pig,pig,pig,1,0,0,0,0,nouns,,,,no,22
item_45,English (American),WS,word,animals,pony,pony,pony,1,0,0,0,0,nouns,,,,no,28
item_46,English (American),WS,word,animals,puppy,puppy,puppy,1,0,0,0,0,nouns,,,,no,22
item_47,English (American),WS,word,animals,rooster,rooster,rooster,1,0,0,0,0,nouns,,,,no,28
item_48,English (American),WS,word,animals,sheep,sheep,sheep,1,0,0,0,0,nouns,,,,no,24
item_49,English (American),WS,word,animals,squirrel,squirrel,squirrel,1,0,0,0,0,nouns,,,,no,26
item_50,English (American),WS,word,animals,teddybear,teddybear,teddybear,1,0,0,0,0,nouns,,,,no,24
item_51,English (American),WS,word,animals,tiger,tiger,tiger,1,0,0,0,0,nouns,,,,no,24
item_52,English (American),WS,word,animals,turkey,turkey,turkey,1,0,0,0,0,nouns,,,,no,28
item_53,English (American),WS,word,animals,turtle,turtle,turtle,1,0,0,0,0,nouns,,,,no,23
item_54,English (American),WS,word,animals,wolf,wolf,wolf,1,0,0,0,0,nouns,,,,no,29
item_55,English (American),WS,word,animals,zebra,zebra,zebra,1,0,0,0,0,nouns,,,,no,26
item_56,English (American),WS,word,vehicles,airplane,airplane,airplane,0,0,1,0,0,nouns,,,,no,21
item_57,English (American),WS,word,vehicles,bicycle,bicycle,bicycle,0,0,1,0,0,nouns,,,,no,23
item_58,English (American),WS,word,vehicles,boat,boat,boat,0,0,1,0,0,nouns,,,,no,22
item_59,English (American),WS,word,vehicles,bus,bus,bus,0,0,1,0,0,nouns,,,,no,22
item_60,English (American),WS,word,vehicles,car,car,car,0,0,1,0,0,nouns,,,,no,18
item_61,English (American),WS,word,vehicles,firetruck,firetruck,firetruck,0,0,1,0,0,nouns,,,,no,25
item_62,English (American),WS,word,vehicles,helicopter,helicopter,helicopter,0,0,1,0,0,nouns,,,,no,26
item_63,English (American),WS,word,vehicles,motorcycle,motorcycle,motorcycle,0,0,1,0,0,nouns,,,,no,26
item_64,English (American),WS,word,vehicles,sled,sled,sled,0,0,1,0,0,nouns,,,,no,
item_65,English (American),WS,word,vehicles,stroller,stroller,stroller,0,0,1,0,0,nouns,,,,no,25
item_66,English (American),WS,word,vehicles,tractor,tractor,tractor,0,0,1,0,0,nouns,,,,no,26
item_67,English (American),WS,word,vehicles,train,train,train,0,0,1,0,0,nouns,,,,no,22
item_68,English (American),WS,word,vehicles,tricycle,tricycle,tricycle,0,0,1,0,0,nouns,,,,no,30
item_69,English (American),WS,word,vehicles,truck,truck,truck,0,0,1,0,0,nouns,,,,no,20
item_70,English (American),WS,word,toys,ball,ball,ball,0,1,0,0,0,nouns,,,,no,
item_71,English (American),WS,word,toys,balloon,balloon,balloon,0,1,0,0,0,nouns,,,,no,19
item_72,English (American),WS,word,toys,bat,bat,bat,1,0,0,0,0,nouns,,,,no,27
item_73,English (American),WS,word,toys,block,block,blocks,0,1,0,0,0,nouns,,,,no,23
item_74,English (American),WS,word,toys,book,book,book,0,1,0,0,0,nouns,,,,no,
item_75,English (American),WS,word,toys,bubbles,bubbles,bubbles,0,0,0,0,0,nouns,,,,no,19
item_76,English (American),WS,word,toys,chalk,chalk,chalk,0,1,0,0,0,nouns,,,,no,27
item_77,English (American),WS,word,toys,crayon,crayon,crayon,0,1,0,0,0,nouns,,,,no,24
item_78,English (American),WS,word,toys,doll,doll,doll,0,1,0,0,0,nouns,,,,no,23
item_79,English (American),WS,word,toys,game,game,game,0,0,0,0,0,nouns,,,,no,27
item_80,English (American),WS,word,toys,glue,glue,glue,0,1,0,0,0,nouns,,,,no,29
item_81,English (American),WS,word,toys,pen,pen,pen,0,1,0,0,0,nouns,,,,no,25
item_82,English (American),WS,word,toys,pencil,pencil,pencil,0,1,0,0,0,nouns,,,,no,26
item_84,English (American),WS,word,toys,present,present,present,0,1,0,0,0,nouns,,,,no,26
item_85,English (American),WS,word,toys,puzzle,puzzle,puzzle,0,1,0,0,0,nouns,,,,no,25
item_86,English (American),WS,word,toys,story,story,story,0,0,0,0,0,nouns,,,,no,25
item_87,English (American),WS,word,toys,toy,toy,toy,0,1,0,0,0,nouns,,object,,no,22
item_88,English (American),WS,word,food_drink,apple,apple,apple,0,1,0,0,0,nouns,,,,no,19
item_89,English (American),WS,word,food_drink,applesauce,applesauce,applesauce,0,1,0,0,0,nouns,,,,no,26
item_90,English (American),WS,word,food_drink,banana,banana,banana,0,1,0,0,0,nouns,,,,no,17
item_91,English (American),WS,word,food_drink,beans,beans,beans,0,1,0,0,0,nouns,,,,no,26
item_92,English (American),WS,word,food_drink,bread,bread,bread,0,1,0,0,0,nouns,,,,no,23
item_93,English (American),WS,word,food_drink,butter,butter,butter,0,1,0,0,0,nouns,,,,no,26
item_94,English (American),WS,word,food_drink,cake,cake,cake,0,1,0,0,0,nouns,,,,no,23
item_95,English (American),WS,word,food_drink,candy,candy,candy,0,1,0,0,0,nouns,,,,no,24
item_96,English (American),WS,word,food_drink,carrots,carrots,carrot,0,1,0,0,0,nouns,,,,no,24
item_97,English (American),WS,word,food_drink,cereal,cereal,cereal,0,1,0,0,0,nouns,,,,no,23
item_98,English (American),WS,word,food_drink,cheerios,cheerios,cheerios,0,1,0,0,0,nouns,,,,no,25
item_99,English (American),WS,word,food_drink,cheese,cheese,cheese,0,1,0,0,0,nouns,,,,no,19