filename,true_positives,false_positives,false_negatives,total_completed,total_initial,mean_iou,precision,recall,f_score
00220001_2024-02-28_1_4736fbdc91_processed_00034.txt,5,5,1,10,6,0.9999122887871145,0.5,0.8333333333333334,0.625
00220001_2024-02-28_1_4736fbdc91_processed_00246.txt,9,5,3,14,13,0.9877211689412915,0.6428571428571429,0.75,0.6923076923076924
00220001_2024-02-28_1_4736fbdc91_processed_00293.txt,16,11,0,27,16,0.9989028722088859,0.5925925925925926,1,0.7441860465116279
00220001_2024-02-28_1_4736fbdc91_processed_00360.txt,13,15,4,28,18,0.9896687603423155,0.4642857142857143,0.7647058823529411,0.5777777777777777
00220001_2024-02-28_1_4736fbdc91_processed_00526.txt,14,4,6,18,20,0.9998489556380123,0.7777777777777778,0.7,0.7368421052631577
00220001_2024-04-29_1_23382435eb_processed_00241.txt,11,2,2,13,15,0.8784500493032078,0.8461538461538461,0.8461538461538461,0.8461538461538461
00220001_2024-04-29_1_23382435eb_processed_00513.txt,5,2,2,7,8,0.8380647008295451,0.7142857142857143,0.7142857142857143,0.7142857142857143
00220001_2024-04-29_1_23382435eb_processed_00580.txt,6,6,4,12,11,0.8793702184363837,0.5,0.6,0.5454545454545454
00220001_2024-04-29_1_23382435eb_processed_00607.txt,7,7,4,14,11,0.9999142060289946,0.5,0.6363636363636364,0.56
00220001_2024-04-29_1_23382435eb_processed_00681.txt,8,5,6,13,14,0.9999018490716098,0.6153846153846154,0.5714285714285714,0.5925925925925927
00230001_2023-11-05_1_b8061aa951_processed_00183.txt,1,3,3,4,4,0.9999716547298368,0.25,0.25,0.25
00230001_2023-11-05_1_b8061aa951_processed_00449.txt,14,15,7,29,23,0.8777955065517988,0.4827586206896552,0.6666666666666666,0.56
00230001_2023-11-05_1_b8061aa951_processed_00639.txt,11,8,6,19,17,0.9995689762374393,0.5789473684210527,0.6470588235294118,0.6111111111111113
00230001_2023-11-05_2_9f4ef41020_processed_00025.txt,9,6,6,15,15,0.9891275304812964,0.6,0.6,0.6
00230001_2023-11-05_2_9f4ef41020_processed_00338.txt,10,7,8,17,19,0.9137578178884502,0.5882352941176471,0.5555555555555556,0.5714285714285715
00230001_2023-11-05_2_9f4ef41020_processed_00419.txt,8,10,4,18,12,0.9998950772958856,0.4444444444444444,0.6666666666666666,0.5333333333333333
00230001_2023-11-05_2_9f4ef41020_processed_00469.txt,15,8,3,23,18,0.9997422363760252,0.6521739130434783,0.8333333333333334,0.7317073170731708
00230001_2023-11-05_2_9f4ef41020_processed_00651.txt,17,12,6,29,23,0.9997379728466115,0.5862068965517241,0.7391304347826086,0.6538461538461539
00230001_2023-11-05_3_a5fa21080d_processed_00005.txt,11,18,10,29,21,0.9995307139840276,0.3793103448275862,0.5238095238095238,0.44
00230001_2023-11-05_3_a5fa21080d_processed_00139.txt,2,2,6,4,8,0.9999842974100519,0.5,0.25,0.3333333333333333
00230001_2023-11-05_3_a5fa21080d_processed_00146.txt,3,0,3,3,6,0.9999496449035692,1,0.5,0.6666666666666666
00230001_2023-11-05_3_a5fa21080d_processed_00345.txt,4,2,2,6,6,0.9999577847700176,0.6666666666666666,0.6666666666666666,0.6666666666666666
00230001_2023-11-05_3_a5fa21080d_processed_00752.txt,8,18,6,26,14,0.9998765188163677,0.3076923076923077,0.5714285714285714,0.4
00230001_2023-11-05_4_f63fd187f6_processed_00085.txt,8,12,2,20,10,0.9997744717685861,0.4,0.8,0.5333333333333333
00230001_2023-11-05_4_f63fd187f6_processed_00545.txt,14,4,7,18,23,0.8863718362941396,0.7777777777777778,0.6666666666666666,0.717948717948718
00230001_2023-11-05_4_f63fd187f6_processed_00619.txt,13,14,2,27,15,0.9998673391851978,0.48148148148148145,0.8666666666666667,0.6190476190476191
00230001_2023-11-05_4_f63fd187f6_processed_00634.txt,9,12,9,21,20,0.8665200011895257,0.42857142857142855,0.5,0.4615384615384615
00230001_2023-11-05_4_f63fd187f6_processed_00706.txt,8,5,6,13,15,0.8909544782917602,0.6153846153846154,0.5714285714285714,0.5925925925925927
00230001_2023-11-05_5_bf0a94e574_processed_00058.txt,10,11,4,21,16,0.9080636909184352,0.47619047619047616,0.7142857142857143,0.5714285714285714
00230001_2023-11-05_5_bf0a94e574_processed_00097.txt,13,4,4,17,18,0.9384583548406691,0.7647058823529411,0.7647058823529411,0.7647058823529412
00230001_2023-11-05_5_bf0a94e574_processed_00174.txt,16,0,0,16,16,0.9998264594061458,1,1,1
00230001_2023-11-05_5_bf0a94e574_processed_00191.txt,11,7,6,18,18,0.9269841241817841,0.6111111111111112,0.6470588235294118,0.6285714285714287
00230001_2023-11-05_5_bf0a94e574_processed_00198.txt,10,7,9,17,20,0.9190590166456754,0.5882352941176471,0.5263157894736842,0.5555555555555555
00240001_2023-12-02_2_7824145732_processed_00046.txt,11,1,5,12,16,0.9998251154390175,0.9166666666666666,0.6875,0.7857142857142857
00240001_2023-12-02_2_7824145732_processed_00220.txt,5,1,1,6,6,0.9998955495821675,0.8333333333333334,0.8333333333333334,0.8333333333333334
00240001_2023-12-02_2_7824145732_processed_00347.txt,12,4,5,16,18,0.9669106667231797,0.75,0.7058823529411765,0.7272727272727272
00240001_2023-12-02_2_7824145732_processed_00356.txt,9,5,2,14,11,0.9998659045860216,0.6428571428571429,0.8181818181818182,0.7200000000000001
00240001_2023-12-02_2_7824145732_processed_00376.txt,5,8,3,13,8,0.9998806196296298,0.38461538461538464,0.625,0.4761904761904762
00240001_2024-08-25_1_3436b918bc_processed_00376.txt,6,5,3,11,10,0.9561118326399007,0.5454545454545454,0.6666666666666666,0.6
00240001_2024-08-25_1_3436b918bc_processed_00379.txt,9,8,2,17,14,0.7465881333988637,0.5294117647058824,0.8181818181818182,0.6428571428571428
00240001_2024-08-25_1_3436b918bc_processed_00573.txt,10,11,3,21,14,0.9336186121467344,0.47619047619047616,0.7692307692307693,0.588235294117647
00240001_2024-08-25_1_3436b918bc_processed_00870.txt,4,2,1,6,5,0.9999216693812076,0.6666666666666666,0.8,0.7272727272727272
00240001_2024-08-25_1_3436b918bc_processed_00898.txt,3,3,2,6,5,0.9999340630484631,0.5,0.6,0.5454545454545454
00320001_2023-11-11_2_539d89c2a1_processed_00029.txt,5,3,6,8,13,0.7619009478967006,0.625,0.45454545454545453,0.5263157894736842
00320001_2023-11-11_2_539d89c2a1_processed_00283.txt,7,1,1,8,9,0.8757473745796002,0.875,0.875,0.875
00320001_2023-11-11_2_539d89c2a1_processed_00384.txt,11,2,6,13,19,0.8913056685732499,0.8461538461538461,0.6470588235294118,0.7333333333333334
00320001_2023-11-11_2_539d89c2a1_processed_00433.txt,5,7,5,12,11,0.8827685107776901,0.4166666666666667,0.5,0.45454545454545453
00320001_2023-11-11_2_539d89c2a1_processed_00481.txt,4,5,4,9,8,0.999906218699357,0.4444444444444444,0.5,0.47058823529411764
00320002_2024-03-06_2_03cab5e461_processed_00067.txt,3,2,0,5,3,0.9998411915981075,0.6,1,0.7499999999999999
00320002_2024-03-06_2_03cab5e461_processed_00430.txt,2,6,3,8,5,0.9999257883730084,0.25,0.4,0.3076923076923077
00320002_2024-03-06_2_03cab5e461_processed_00590.txt,12,4,5,16,17,0.9998239639551535,0.75,0.7058823529411765,0.7272727272727272
00320002_2024-03-06_2_03cab5e461_processed_00679.txt,8,3,0,11,8,0.9995514081838339,0.7272727272727273,1,0.8421052631578948
00320002_2024-04-20_1_0699a5194e_processed_00113.txt,2,3,3,5,5,0.9999478450571777,0.4,0.4,0.4000000000000001
00320002_2024-04-20_1_0699a5194e_processed_00143.txt,1,0,0,1,1,0.9999903156559145,1,1,1
00320002_2024-04-20_1_0699a5194e_processed_00255.txt,6,2,1,8,7,0.9998203093384173,0.75,0.8571428571428571,0.7999999999999999
00320002_2024-07-11_2_340182c04c_processed_00031.txt,2,5,2,7,4,0.9789510458688381,0.2857142857142857,0.5,0.36363636363636365
00320002_2024-07-11_2_340182c04c_processed_00215.txt,1,8,4,9,5,0.9999627637882679,0.1111111111111111,0.2,0.14285714285714285
00320002_2024-07-11_2_340182c04c_processed_00234.txt,7,1,2,8,9,0.9879202630052921,0.875,0.7777777777777778,0.823529411764706
00320002_2024-07-11_2_340182c04c_processed_00932.txt,12,6,7,18,20,0.9743097390973233,0.6666666666666666,0.631578947368421,0.6486486486486486
00320002_2024-07-11_2_340182c04c_processed_00997.txt,19,2,3,21,22,0.9999004609448525,0.9047619047619048,0.8636363636363636,0.8837209302325582
00320003_2024-06-28_1_a7ccdaefbc_processed_00224.txt,2,4,2,6,4,0.9998459805110512,0.3333333333333333,0.5,0.4
00320003_2024-06-28_1_a7ccdaefbc_processed_00297.txt,6,6,5,12,11,0.9996365486837473,0.5,0.5454545454545454,0.5217391304347826
00320003_2024-06-28_1_a7ccdaefbc_processed_00300.txt,6,5,2,11,8,0.9995906173147806,0.5454545454545454,0.75,0.631578947368421
00320003_2024-06-28_1_a7ccdaefbc_processed_00367.txt,1,5,6,6,8,0.8563159443639967,0.16666666666666666,0.14285714285714285,0.15384615384615383
00320003_2024-06-28_1_a7ccdaefbc_processed_00496.txt,5,5,2,10,8,0.9360203858925233,0.5,0.7142857142857143,0.588235294117647
00320003_2024-11-30_3_2252e8fc67_processed_00003.txt,4,18,6,22,10,0.9998388785225167,0.18181818181818182,0.4,0.25000000000000006
00320003_2024-11-30_3_2252e8fc67_processed_00321.txt,2,3,2,5,5,0.6578511347468495,0.4,0.5,0.4444444444444445
00320003_2024-11-30_3_2252e8fc67_processed_00703.txt,1,9,2,10,3,0.999987805068086,0.1,0.3333333333333333,0.15384615384615383
00360001_2024-08-20_1_6d8c7a2f45_processed_00149.txt,2,1,5,3,7,0.9999660760398865,0.6666666666666666,0.2857142857142857,0.4
00360001_2024-08-20_1_6d8c7a2f45_processed_00180.txt,1,6,4,7,6,0.8029749791395291,0.14285714285714285,0.2,0.16666666666666666
00360001_2024-08-20_1_6d8c7a2f45_processed_00261.txt,5,7,8,12,15,0.8010745486686215,0.4166666666666667,0.38461538461538464,0.4
00360001_2024-08-20_1_6d8c7a2f45_processed_00360.txt,6,9,2,15,9,0.8683319798232759,0.4,0.75,0.5217391304347827
00360001_2024-08-20_1_6d8c7a2f45_processed_00475.txt,3,15,4,18,7,0.9957476162557882,0.16666666666666666,0.42857142857142855,0.24
00370001_2024-09-21_2_3ce31cb36c_processed_00002.txt,4,3,4,7,8,0.9999450566529418,0.5714285714285714,0.5,0.5333333333333333
00370001_2024-09-21_2_3ce31cb36c_processed_00005.txt,6,6,3,12,9,0.9999414298095337,0.5,0.6666666666666666,0.5714285714285715
00370001_2024-09-21_2_3ce31cb36c_processed_00021.txt,6,3,3,9,9,0.999955518556241,0.6666666666666666,0.6666666666666666,0.6666666666666666
00370001_2024-09-21_2_3ce31cb36c_processed_00032.txt,12,0,3,12,15,0.9998657807232517,1,0.8,0.888888888888889
00370001_2024-09-21_2_3ce31cb36c_processed_00036.txt,9,1,0,10,9,0.9998990947010091,0.9,1,0.9473684210526316
00370002_2024-09-29_2_ac95f19a67_processed_00083.txt,2,1,4,3,6,0.9999823345611392,0.6666666666666666,0.3333333333333333,0.4444444444444444
00370002_2024-09-29_2_ac95f19a67_processed_00114.txt,1,4,0,5,1,0.9998936064025691,0.2,1,0.33333333333333337
00370002_2024-09-29_2_ac95f19a67_processed_00135.txt,1,1,2,2,3,0.9999716741170318,0.5,0.3333333333333333,0.4
00370002_2024-09-29_2_ac95f19a67_processed_00145.txt,1,1,2,2,3,0.9999799352360828,0.5,0.3333333333333333,0.4
00370002_2024-09-29_2_ac95f19a67_processed_00163.txt,2,1,1,3,4,0.9092129013047869,0.6666666666666666,0.6666666666666666,0.6666666666666666
00400001_2023-08-09_1-3_31fe9e1c57_processed_00090.txt,5,1,0,6,5,0.9998855791271349,0.8333333333333334,1,0.9090909090909091
00400001_2023-08-09_1-3_31fe9e1c57_processed_00196.txt,17,9,2,26,21,0.897838605253757,0.6538461538461539,0.8947368421052632,0.7555555555555555
00400001_2023-08-09_1-3_31fe9e1c57_processed_00714.txt,1,0,1,1,2,0.9999891382783762,1,0.5,0.6666666666666666
00400001_2023-08-09_1-3_31fe9e1c57_processed_00765.txt,1,5,3,6,4,0.9999868434358751,0.16666666666666666,0.25,0.2
00400001_2024-11-26_3_069db0a2ac_processed_00132.txt,3,9,2,12,5,0.9896052917321365,0.25,0.6,0.35294117647058826
00400001_2024-11-26_3_069db0a2ac_processed_00248.txt,7,4,2,11,9,0.9998930104159498,0.6363636363636364,0.7777777777777778,0.7000000000000001
00400001_2024-11-26_3_069db0a2ac_processed_00421.txt,8,2,0,10,8,0.9998870937999935,0.8,1,0.888888888888889
00400001_2024-11-26_3_069db0a2ac_processed_00500.txt,11,4,0,15,12,0.9237215500212682,0.7333333333333333,1,0.846153846153846
00400001_2024-11-26_3_069db0a2ac_processed_00968.txt,5,8,3,13,12,0.6634834457643574,0.38461538461538464,0.625,0.4761904761904762
00400002_2024-02-11_1_7a3b8bcea3_processed_00066.txt,4,2,2,6,6,0.9999263162455713,0.6666666666666666,0.6666666666666666,0.6666666666666666
00400002_2024-02-11_1_7a3b8bcea3_processed_00294.txt,4,4,4,8,8,0.9999226134842938,0.5,0.5,0.5
00400002_2024-02-11_1_7a3b8bcea3_processed_00308.txt,7,3,4,10,12,0.9115849431631965,0.7,0.6363636363636364,0.6666666666666666
00400002_2024-02-11_1_7a3b8bcea3_processed_00505.txt,2,2,2,4,4,0.9999655838048187,0.5,0.5,0.5
00400002_2024-02-11_1_7a3b8bcea3_processed_00588.txt,3,2,2,5,5,0.9999872430702645,0.6,0.6,0.6
00400003_2023-12-17_2_f7d8a033d7_processed_00134.txt,1,2,3,3,4,0.9999719285421281,0.3333333333333333,0.25,0.28571428571428575
00400003_2023-12-17_2_f7d8a033d7_processed_00226.txt,1,2,1,3,2,0.9999301318380869,0.3333333333333333,0.5,0.4
00400003_2023-12-17_2_f7d8a033d7_processed_00382.txt,10,6,5,16,15,0.9998196267621262,0.625,0.6666666666666666,0.6451612903225806
00400003_2023-12-17_2_f7d8a033d7_processed_00545.txt,9,5,1,14,10,0.9999297603904258,0.6428571428571429,0.9,0.75
00400003_2023-12-17_2_f7d8a033d7_processed_00703.txt,3,3,2,6,5,0.9998373756838186,0.5,0.6,0.5454545454545454
00400003_2024-01-24_2_497bd10920_processed_00010.txt,6,1,1,7,7,0.9999169391656868,0.8571428571428571,0.8571428571428571,0.8571428571428571
00400003_2024-01-24_2_497bd10920_processed_00078.txt,3,6,4,9,7,0.9907821977556078,0.3333333333333333,0.42857142857142855,0.375
00400003_2024-01-24_2_497bd10920_processed_00523.txt,13,11,1,24,16,0.8669240040076904,0.5416666666666666,0.9285714285714286,0.6842105263157894
00400003_2024-01-24_2_497bd10920_processed_00941.txt,6,12,0,18,7,0.8569343378462722,0.3333333333333333,1,0.5
00400003_2024-01-24_2_497bd10920_processed_01003.txt,3,9,3,12,6,0.9968028245233378,0.25,0.5,0.3333333333333333
00420001_2024-05-11_2_60f8d03f3e_processed_00068.txt,5,5,3,10,8,0.9999242167235635,0.5,0.625,0.5555555555555556
00420001_2024-05-11_2_60f8d03f3e_processed_00378.txt,6,13,2,19,8,0.9998694010166008,0.3157894736842105,0.75,0.44444444444444436
00420001_2024-05-11_2_60f8d03f3e_processed_00381.txt,4,16,4,20,8,0.9998966573001417,0.2,0.5,0.28571428571428575
00420001_2024-05-11_2_60f8d03f3e_processed_00638.txt,2,3,2,5,4,0.9999316003313096,0.4,0.5,0.4444444444444445
00420001_2024-05-11_2_60f8d03f3e_processed_00663.txt,2,8,3,10,7,0.5849271296279871,0.2,0.4,0.26666666666666666
00420001_2024-06-21_1_58fd07a85c_processed_00001.txt,4,0,1,4,5,0.999936487308278,1,0.8,0.888888888888889
00420001_2024-06-21_1_58fd07a85c_processed_00018.txt,3,3,3,6,6,0.9999435150563346,0.5,0.5,0.5
00420001_2024-06-21_1_58fd07a85c_processed_00079.txt,7,5,1,12,9,0.8806549986960986,0.5833333333333334,0.875,0.7000000000000001
00420001_2024-06-21_1_58fd07a85c_processed_00212.txt,0,1,2,1,2,NA,0,0,0
00420001_2024-06-21_1_58fd07a85c_processed_00310.txt,1,1,1,2,2,0.9999048292192693,0.5,0.5,0.5
00430001_2023-08-04_3_b94b774d18_processed_00115.txt,6,10,3,16,10,0.8531556232509288,0.375,0.6666666666666666,0.4800000000000001
00430001_2023-08-04_3_b94b774d18_processed_00135.txt,4,5,2,9,6,0.9999442471137804,0.4444444444444444,0.6666666666666666,0.5333333333333333
00430001_2023-08-04_3_b94b774d18_processed_00289.txt,1,3,3,4,4,0.9999693386857684,0.25,0.25,0.25
00430001_2023-08-04_3_b94b774d18_processed_00565.txt,6,1,6,7,12,0.9998054010007866,0.8571428571428571,0.5,0.631578947368421
00430001_2023-08-04_3_b94b774d18_processed_00632.txt,7,9,3,16,10,0.9999250049045167,0.4375,0.7,0.5384615384615384
00430001_2024-01-13_3_a0d6c29981_processed_00109.txt,7,5,2,12,9,0.9998969086637506,0.5833333333333334,0.7777777777777778,0.6666666666666666
00430001_2024-01-13_3_a0d6c29981_processed_00427.txt,0,3,1,3,1,NA,0,0,0
00430001_2024-01-13_3_a0d6c29981_processed_00454.txt,3,9,7,12,10,0.9999405720726878,0.25,0.3,0.2727272727272727
00430001_2024-01-13_3_a0d6c29981_processed_00488.txt,4,7,5,11,10,0.802858973565102,0.36363636363636365,0.4444444444444444,0.39999999999999997
00500001_NA_1_a8e2ba3fe1_processed_00083.txt,15,3,3,18,18,0.9978789578311357,0.8333333333333334,0.8333333333333334,0.8333333333333334
00500001_NA_1_a8e2ba3fe1_processed_00111.txt,6,0,1,6,7,0.9999405714588027,1,0.8571428571428571,0.923076923076923
00500001_NA_1_a8e2ba3fe1_processed_00388.txt,10,4,2,14,14,0.8479730882724305,0.7142857142857143,0.8333333333333334,0.7692307692307692
00500001_NA_1_a8e2ba3fe1_processed_00578.txt,6,3,4,9,10,0.9998511411068565,0.6666666666666666,0.6,0.631578947368421
00500001_NA_1_a8e2ba3fe1_processed_00818.txt,14,4,9,18,23,0.9998278511409621,0.7777777777777778,0.6086956521739131,0.6829268292682927
00550001_2023-11-20_1_c2c236cb64_processed_00088.txt,0,1,3,1,3,NA,0,0,0
00550001_2023-11-20_1_c2c236cb64_processed_00166.txt,2,11,0,13,3,0.7162344812218454,0.15384615384615385,1,0.2666666666666667
00550001_2023-11-20_1_c2c236cb64_processed_00207.txt,2,13,6,15,12,0.39645296207029124,0.13333333333333333,0.25,0.1739130434782609
00550001_2023-11-20_1_c2c236cb64_processed_00327.txt,19,10,0,29,23,0.8460133155227031,0.6551724137931034,1,0.7916666666666666
00550001_2023-11-20_1_c2c236cb64_processed_00404.txt,16,8,2,24,21,0.8457080196603283,0.6666666666666666,0.8888888888888888,0.761904761904762
00560001_2023-10-20_2_314655b00f_processed_00107.txt,12,5,2,17,14,0.9998793932967365,0.7058823529411765,0.8571428571428571,0.7741935483870968
00560001_2023-10-20_2_314655b00f_processed_00515.txt,7,4,4,11,12,0.8897962687973877,0.6363636363636364,0.6363636363636364,0.6363636363636364
00560001_2023-10-20_2_314655b00f_processed_00744.txt,2,3,2,5,4,0.9999229744129678,0.4,0.5,0.4444444444444445
00560001_2023-10-20_2_314655b00f_processed_00818.txt,4,9,4,13,8,0.9995840853959591,0.3076923076923077,0.5,0.380952380952381
00560001_2023-10-20_2_314655b00f_processed_00858.txt,3,1,2,4,5,0.9999771124812286,0.75,0.6,0.6666666666666665
00820001_2023-05-09_1_6eafde3b89_processed_00068.txt,6,7,5,13,11,0.9999214702552286,0.46153846153846156,0.5454545454545454,0.4999999999999999
00820001_2023-05-09_1_6eafde3b89_processed_00382.txt,9,10,2,19,11,0.9999300748664113,0.47368421052631576,0.8181818181818182,0.6
00820001_2023-05-09_1_6eafde3b89_processed_00449.txt,5,5,3,10,9,0.8191666543262806,0.5,0.625,0.5555555555555556
00820001_2023-05-09_1_6eafde3b89_processed_00644.txt,12,14,4,26,16,0.9998649381233397,0.46153846153846156,0.75,0.5714285714285714
00820001_2023-05-09_1_6eafde3b89_processed_00765.txt,5,8,2,13,7,0.9999048231193046,0.38461538461538464,0.7142857142857143,0.5
00820001_2023-09-09_4_21be4e5393_processed_00091.txt,1,1,5,2,6,0.9999438438450298,0.5,0.16666666666666666,0.25
00820001_2023-09-09_4_21be4e5393_processed_00116.txt,7,11,1,18,10,0.7803985234912806,0.3888888888888889,0.875,0.5384615384615385
00820001_2023-09-09_4_21be4e5393_processed_00235.txt,0,1,1,1,1,NA,0,0,0
00820001_2023-09-09_4_21be4e5393_processed_00236.txt,0,1,2,1,2,NA,0,0,0
00820001_2023-09-09_4_21be4e5393_processed_00288.txt,0,1,1,1,1,NA,0,0,0
00820001_2023-11-24_2_8406070dff_processed_00136.txt,7,6,5,13,12,0.9998539736724765,0.5384615384615384,0.5833333333333334,0.5599999999999999
00820001_2023-11-24_2_8406070dff_processed_00165.txt,7,4,5,11,14,0.838731934718008,0.6363636363636364,0.5833333333333334,0.6086956521739131
00820001_2023-11-24_2_8406070dff_processed_00487.txt,5,9,7,14,14,0.7588066056984508,0.35714285714285715,0.4166666666666667,0.3846153846153846
00820001_2023-11-24_2_8406070dff_processed_00584.txt,18,6,3,24,21,0.9997221291806102,0.75,0.8571428571428571,0.7999999999999999
00820001_2023-11-24_2_8406070dff_processed_00626.txt,8,5,4,13,14,0.841864547190514,0.6153846153846154,0.6666666666666666,0.64
00820001_2023-12-19_2_5ed57aefdf_processed_00252.txt,4,2,1,6,5,0.9998562957266359,0.6666666666666666,0.8,0.7272727272727272
00820001_2023-12-19_2_5ed57aefdf_processed_00296.txt,7,2,3,9,10,0.9998222156662994,0.7777777777777778,0.7,0.7368421052631577
00820001_2023-12-19_2_5ed57aefdf_processed_00399.txt,4,0,1,4,5,0.9999798894799801,1,0.8,0.888888888888889
00820001_2023-12-19_2_5ed57aefdf_processed_00649.txt,4,2,7,6,11,0.9999665761393917,0.6666666666666666,0.36363636363636365,0.4705882352941177
00820001_2023-12-19_2_5ed57aefdf_processed_00678.txt,4,1,1,5,5,0.9999373451505054,0.8,0.8,0.8000000000000002
00820001_2024-03-06_1_9d6cbda749_processed_00265.txt,6,4,5,10,12,0.864179569625499,0.6,0.5454545454545454,0.5714285714285713
00820001_2024-03-06_1_9d6cbda749_processed_00286.txt,5,6,4,11,10,0.8820449638185629,0.45454545454545453,0.5555555555555556,0.5
00820001_2024-03-06_1_9d6cbda749_processed_00368.txt,8,2,3,10,11,0.9998924260019586,0.8,0.7272727272727273,0.761904761904762
00820001_2024-03-06_1_9d6cbda749_processed_00379.txt,7,6,6,13,14,0.8844406814164998,0.5384615384615384,0.5384615384615384,0.5384615384615384
00820001_2024-03-06_1_9d6cbda749_processed_00478.txt,8,4,3,12,11,0.9999285796553687,0.6666666666666666,0.7272727272727273,0.6956521739130435
00820001_2024-05-29_1_3c0ac33ccb_processed_00185.txt,7,5,3,12,10,0.9999005952444083,0.5833333333333334,0.7,0.6363636363636365
00820001_2024-05-29_1_3c0ac33ccb_processed_00241.txt,1,3,2,4,3,0.999976113435822,0.25,0.3333333333333333,0.28571428571428575
00820001_2024-05-29_1_3c0ac33ccb_processed_00493.txt,0,7,3,7,4,0.47881753593942966,0,0,0
00820001_2024-05-29_1_3c0ac33ccb_processed_00709.txt,3,4,1,7,4,0.9998672035807425,0.42857142857142855,0.75,0.5454545454545454
00820001_2024-05-29_1_3c0ac33ccb_processed_00789.txt,4,5,2,9,6,0.9999216490152862,0.4444444444444444,0.6666666666666666,0.5333333333333333
00820001_2024-05-29_1_d421caef5c_processed_00039.txt,6,9,2,15,8,0.9998715947790577,0.4,0.75,0.5217391304347827
00820001_2024-05-29_1_d421caef5c_processed_00220.txt,0,8,2,8,2,NA,0,0,0
00820001_2024-05-29_1_d421caef5c_processed_00240.txt,2,8,3,10,5,0.9997885289385721,0.2,0.4,0.26666666666666666
00820001_2024-05-29_1_d421caef5c_processed_00249.txt,5,10,2,15,8,0.8352226037302902,0.3333333333333333,0.7142857142857143,0.4545454545454545
00820001_2024-05-29_1_d421caef5c_processed_00375.txt,8,13,1,21,9,0.9998759883310251,0.38095238095238093,0.8888888888888888,0.5333333333333333
